id	filename	md5	size	state
0105cda8-7990-4b07-bdcc-45b3fd5ea696	genome.wustl.edu_clinical.TCGA-AB-2884.xml	32e5340e018a535dd03bf186f3979781	46467	validated
01cba3f5-2fdb-4290-b3b6-b11f54a358aa	genome.wustl.edu_clinical.TCGA-AB-2969.xml	9ebf66854655534c56172ce0039dfd99	46185	validated
024be800-f8d4-4a50-a73b-5cbddc16c45f	genome.wustl.edu_clinical.TCGA-AB-2972.xml	e027c68995e60f95a84b2ac8c13a4e2a	45014	validated
03ae17da-13e6-43f6-87cd-7ea2bf750670	genome.wustl.edu_clinical.TCGA-AB-2888.xml	1c334d4a059ac1bfb8cae432365d9ab0	46274	validated
04f18a74-c27a-4016-9372-85ff3d5ca6ca	genome.wustl.edu_clinical.TCGA-AB-2909.xml	44264ec17b75edcfaacb40c8fb3541e3	49221	validated
0845210e-8ce2-4962-976a-86eb0b59c4f2	genome.wustl.edu_clinical.TCGA-AB-2980.xml	64ea727b5f20dda1c781640c5995e5f8	46525	validated
09e3d9af-5821-4429-8fb4-1ae9a3d92afd	genome.wustl.edu_clinical.TCGA-AB-2919.xml	fc711e048b2c2cc3ccb820c41090ab17	50049	validated
0a6920bb-6eb6-49df-9c7f-74aff43ac486	genome.wustl.edu_clinical.TCGA-AB-2950.xml	5de77cff53cc90e584c7b8cd4416a45d	46399	validated
0d995a12-1a4e-43e1-a5dd-4a907b2a8a19	genome.wustl.edu_clinical.TCGA-AB-2936.xml	153cd5664d0dac8dae9cdd5285826f30	46464	validated
0e574c93-dbd3-4613-bd5a-9ecf4179e5c1	genome.wustl.edu_clinical.TCGA-AB-2974.xml	559a4ad393f52fe9620115388041c4dd	50625	validated
0f2f828a-5e01-4ee3-99ee-f168884144c0	genome.wustl.edu_clinical.TCGA-AB-3012.xml	8d140cacbf0ea4e14f5511943288b008	44966	validated
10813414-3e6d-4c99-85f8-622b375ed94a	genome.wustl.edu_clinical.TCGA-AB-2804.xml	1ccd4a4fc35359de4b9dd439cc660477	46631	validated
120518e4-be36-40e2-a0a9-5692b4142975	genome.wustl.edu_clinical.TCGA-AB-2985.xml	afed9e38ed282245ad3011e8dc5d6fcd	46291	validated
12524c87-0d63-43ca-9e35-07d948f3dcb0	genome.wustl.edu_clinical.TCGA-AB-2966.xml	0572ec854f10147e48125298af54bce2	47821	validated
12f7dad6-94ad-4121-9d06-2975018a6237	genome.wustl.edu_clinical.TCGA-AB-2824.xml	d5a845de13c2e126b5bc13f9adb327f0	43921	validated
13dd9ae0-5e44-4aa5-b4ac-4072cdbaeec1	genome.wustl.edu_clinical.TCGA-AB-2873.xml	ccd922e65666673d0de9b61939328436	49935	validated
1489d7aa-a2b8-47a8-af61-6c118795a59d	genome.wustl.edu_clinical.TCGA-AB-2875.xml	8c5ee722cf02fdb3af7aa120cdf322db	49222	validated
14977d04-9451-4363-924b-64d12e56fb62	genome.wustl.edu_clinical.TCGA-AB-2918.xml	31dcc16517dcc11a80e31548d699570e	49160	validated
153e2b8e-9a20-440f-ad79-c4439433962f	genome.wustl.edu_clinical.TCGA-AB-2826.xml	0793ad7d0b7f29b2fd22e3fc13ae2fbc	44843	validated
1611fc12-e0a6-47a5-ab06-8694bd624517	genome.wustl.edu_clinical.TCGA-AB-2934.xml	458c34d351d986833a14180ff5a62657	49997	validated
16bc1ad9-058d-4c20-8f12-0ace7778fe4b	genome.wustl.edu_clinical.TCGA-AB-2876.xml	a1eced347c86fe22fa89ce3f4f8fdbce	46298	validated
18b7b2ad-b24d-4bee-8523-fda5b463b0a3	genome.wustl.edu_clinical.TCGA-AB-2860.xml	25738c7b937bdc04ff4dc26f3d229be3	44647	validated
19d10ddc-246c-49d8-a206-b43847e00472	genome.wustl.edu_clinical.TCGA-AB-2850.xml	8f1d243763ddc227e5b3d4bafedee5a1	43968	validated
19fbf197-3ead-4f62-90c3-a51a04b8c9de	genome.wustl.edu_clinical.TCGA-AB-2883.xml	6cb4ea6a04a5c78b3ed4292b13b09e41	46519	validated
1b5b62fa-de57-4247-a1a8-1496ba01032d	genome.wustl.edu_clinical.TCGA-AB-2940.xml	807c52244c880a243356166931d0ffc1	46361	validated
240c4b5b-4524-48ce-afb0-87904ca92a0f	genome.wustl.edu_clinical.TCGA-AB-2856.xml	48caad6bae4843ac0eb1af15350c391d	47034	validated
251e2c69-59b1-4c9b-8c3f-5644c2511fc7	genome.wustl.edu_clinical.TCGA-AB-2914.xml	cbece55e706d71334f137100087d136c	47391	validated
2573e67e-56f7-4120-99c1-3030713b9b6a	genome.wustl.edu_clinical.TCGA-AB-2885.xml	985bc97f984a84203c8fd70cacd33b21	47080	validated
2632d7b6-fc8f-46a6-8495-328a5647046d	genome.wustl.edu_clinical.TCGA-AB-2818.xml	0258354a02693bf1d6aef3bffdc6d1dc	43981	validated
2639dfea-e559-466c-a65c-d428be22fac2	genome.wustl.edu_clinical.TCGA-AB-2811.xml	9d3eec3f236654de9022603d4c0525df	44808	validated
280e9b69-1362-452f-9d49-29342772c8cd	genome.wustl.edu_clinical.TCGA-AB-2848.xml	858894f2f06e9ba7ecdc230bb9dd3f48	47031	validated
