id	filename	md5	size	state
0123811c-1688-436e-addd-fbf896ff5ef4	nationwidechildrens.org_clinical.TCGA-14-1829.xml	a7d6b8e964707ac4f6eb3199abe63ea8	34361	validated
01b38027-17ba-4582-bf28-764d32ffefe1	nationwidechildrens.org_clinical.TCGA-06-0208.xml	3b780c9c5f2d293a7be5268975a4f4e9	36414	validated
01da843d-2942-4fcd-adce-722b5798bd46	nationwidechildrens.org_clinical.TCGA-02-0070.xml	0daa7dc30424c4ea665e1f2bc72456be	30162	validated
0259f964-0da3-4307-8576-b8652d8fd7f2	nationwidechildrens.org_clinical.TCGA-28-5211.xml	783778447f77020b1c3ae214f0eaf844	73240	validated
03d41c99-9236-4966-8883-236f4a57e870	nationwidechildrens.org_clinical.TCGA-02-0039.xml	8ce6012848a99d956540cf51cac442d1	19122	validated
03e12ee3-f5c1-4f10-bf95-515f9ead180b	nationwidechildrens.org_clinical.TCGA-19-5960.xml	67499d41d717bfe04d491aaba16367c7	49333	validated
03ee086c-a93f-4afe-ac72-a7838c484837	nationwidechildrens.org_clinical.TCGA-06-0240.xml	a667f03c540c8fe2962fb0ba75c14e27	61688	validated
040eae7f-6db9-4542-9c48-1ae58ca3da6e	nationwidechildrens.org_clinical.TCGA-32-1986.xml	74ea40b167a0dac3ba183fb565624d66	30377	validated
046cd63a-cdfc-42ec-b2ae-8938b6c16886	nationwidechildrens.org_clinical.TCGA-08-0380.xml	578c1aeed70dc8da625cab89601a511d	54418	validated
04eb4515-7cf5-4e22-b64c-82f21192cedc	nationwidechildrens.org_clinical.TCGA-06-5418.xml	1e791399518bb51c938c36e51b4ff12e	17455	validated
05600959-4bf8-4f28-a781-77958b94ee19	nationwidechildrens.org_clinical.TCGA-16-0861.xml	fd0260ce32cf73c273463df0df029c98	23735	validated
05803cef-bb87-47c9-997d-3020779fdb8e	nationwidechildrens.org_clinical.TCGA-08-0520.xml	0feb36bc550a539653f6891afa434f47	34960	validated
05e50f02-507f-48a7-a868-bbfc569332de	nationwidechildrens.org_clinical.TCGA-02-0052.xml	6a11ec777f5c8ea8830558eaf04b3a12	30224	validated
06c2f2fe-258e-4c57-abb2-77050b68721c	nationwidechildrens.org_clinical.TCGA-12-1092.xml	9b167d9a35f3a1a554c5c987b211e160	79201	validated
071c0225-8ddd-4a6f-a9fc-f4469a62a365	nationwidechildrens.org_clinical.TCGA-02-0071.xml	9db8b3498d299016a79c188f71b33a82	19088	validated
073e82d1-b4ff-429a-a224-66582ff1092f	nationwidechildrens.org_clinical.TCGA-12-0778.xml	2e1154f5779a23ac019ec2505ee9561d	99963	validated
07943c98-08ba-47db-8c5f-57d9c96a633a	nationwidechildrens.org_clinical.TCGA-12-1597.xml	f25dac8f0e40090914e04839ff1ab027	61251	validated
0805dbc1-b513-40ce-9fc4-afab9ae6e5b8	nationwidechildrens.org_clinical.TCGA-06-6701.xml	d4e6ef49bdaf6f020199d7f0e1e73b4f	28318	validated
085982d8-55ce-4a2d-bf7d-c3808a918a85	nationwidechildrens.org_clinical.TCGA-02-0085.xml	5a7346ac9beda4adcd7a48e9b3db0eba	30232	validated
089f879e-1f0f-4201-bf2d-a086794d27c3	nationwidechildrens.org_clinical.TCGA-15-1446.xml	16a3f52ab5d1d651b2bd9f1f701fbaa1	32163	validated
09c1f6a7-0c2b-4db3-bfe6-4412d026c5de	nationwidechildrens.org_clinical.TCGA-12-1098.xml	207052c044cb3fc1cbf8ed41e8315bdb	30318	validated
0a5593bc-7377-4328-9787-1068214f5b4f	nationwidechildrens.org_clinical.TCGA-4W-AA9S.xml	da8791ca8eb8698da3e40a59ecffef35	28210	validated
0a581030-09c1-453a-9197-36ad6859f87c	nationwidechildrens.org_clinical.TCGA-32-4213.xml	bc8761633d6e740b6bf4c04e6671a15f	62576	validated
0b09371f-3f38-4005-8b06-6cc165ffc26a	nationwidechildrens.org_clinical.TCGA-14-0871.xml	6cfd876a4b37bf9d2ccf1582e30716d2	28307	validated
0b39d410-1c0d-4657-9620-beb5372bbce5	nationwidechildrens.org_clinical.TCGA-41-3393.xml	31d4e86ee026456c0352c7607c933654	28774	validated
0b6d5880-d2c3-46dc-a4d1-9ee18a1f7972	nationwidechildrens.org_clinical.TCGA-26-1799.xml	d7e91c3bdba0a3118e875bd0bc26f5ac	30398	validated
0b774101-e5ee-4717-ae25-940f6402edd9	nationwidechildrens.org_clinical.TCGA-74-6581.xml	3bf4aa6b5a0e6f9d75b54f65fd4f50df	40290	validated
0bb1dfe7-ffb7-47cc-9e55-c5f7744c6970	nationwidechildrens.org_clinical.TCGA-81-5910.xml	187db2e1b72928fd28396fe3e1ed44ec	17430	validated
0bb6d899-dbbc-4598-bb17-dfec4ed5952e	nationwidechildrens.org_clinical.TCGA-12-0657.xml	ca585ba1faf5027cece06f9fb74d31f5	17252	validated
0be008f5-011e-4e0f-ab8d-3131a1da7309	nationwidechildrens.org_clinical.TCGA-06-6391.xml	819c2be67898e0fa38d4694ed489fc9d	17409	validated
0c67110c-18e0-4e0e-9481-a498f73ef49e	nationwidechildrens.org_clinical.TCGA-14-0790.xml	e330bbda3c05b0462685646ff465014c	40653	validated
0c6a82e9-f239-45cc-8909-b1447cda8f6d	nationwidechildrens.org_clinical.TCGA-76-6193.xml	6775b389847ff69580b38fbeaa133aab	29926	validated
0cc0eac7-3288-4ed4-a3af-c9f68ff5226f	nationwidechildrens.org_clinical.TCGA-12-3651.xml	ee1ba99ea240262d6cee20a88fad1f95	61183	validated
0ce41e74-20a8-42e8-92a3-2906402335c7	nationwidechildrens.org_clinical.TCGA-06-0165.xml	7a524cfe1abadd9e8e21db42ddf79b41	39834	validated
0d5c3baf-8919-4545-ad04-21ad5d00b27b	nationwidechildrens.org_clinical.TCGA-06-0881.xml	d7e2feb864e0fd71597f47a41048e11f	54665	validated
0d7f5313-5e5e-4398-8ee7-e741d535379d	nationwidechildrens.org_clinical.TCGA-08-0347.xml	00f702b77a1d9937ca2fd0c127621bd8	60196	validated
0df79698-2294-401f-8d21-1045beb28b77	nationwidechildrens.org_clinical.TCGA-19-5956.xml	b95dcd1a3292412e168d445464bde5e4	49077	validated
0e0501bb-40a2-4367-8b2d-5407e659c586	nationwidechildrens.org_clinical.TCGA-32-4719.xml	86702fca187636e00e668ac65aa1f543	34534	validated
0e30bf64-7563-48fd-a990-32f4f103f687	nationwidechildrens.org_clinical.TCGA-32-2616.xml	ccc659237002f5376307643f8227d875	53794	validated
0e413118-a654-4e56-b71e-22399d775a49	nationwidechildrens.org_clinical.TCGA-28-2509.xml	14499782e704f3749aeb5658894a9605	39353	validated
0e52548c-2ac3-471f-83be-bb6b3cc2c162	nationwidechildrens.org_clinical.TCGA-14-3476.xml	bae60d7ffd417d1ec3d30ae7b395c7c9	25127	validated
0edd8235-4f70-4e48-b09b-3412ccd7ccb3	nationwidechildrens.org_clinical.TCGA-19-0962.xml	7cd7b68bfe77fdf34a306d3aefa7e1b8	17355	validated
0f10f81c-4f96-450d-b49d-57c4c7d5fbae	nationwidechildrens.org_clinical.TCGA-06-2558.xml	3af3f405ce9395392196d2718060aafa	22220	validated
0f31f92b-bf1c-4817-94d8-bb63aac42711	nationwidechildrens.org_clinical.TCGA-16-1056.xml	6845f8e49a374645db8e3b08446157ce	23977	validated
0fbb2265-e107-4792-9925-6de587447a9d	nationwidechildrens.org_clinical.TCGA-27-1831.xml	f0f9ab4380bb2b3003b602c4b318e928	48911	validated
10c6e233-e035-4995-8ebb-367bf499cae0	nationwidechildrens.org_clinical.TCGA-19-4065.xml	f435fa3759b1d9abb296d4fc8dd11759	50569	validated
110e01b7-6f8f-4d2c-9615-54be525c57bb	nationwidechildrens.org_clinical.TCGA-14-0866.xml	79e335572e1221ff5035708fd32d1634	38176	validated
115efbab-6e49-40e7-a82a-6d3957fd2e65	nationwidechildrens.org_clinical.TCGA-14-1455.xml	cde3566083bbb07784a44e262b1b3c34	29332	validated
